#input
#!/bin/sh
#
# This is the configuration of the final run.
# The seed value will be a non-zero value that will not be disclosed.
##
#
#
#SERVER=localhost
#PORT=9000
#SEED=5041
#TOTAL=500
#START=0
#DIFFICULTY=30000000
#REP_PROB_PERCENT=20
#DELAY_US=600000
#PRIO_LAMBDA=1.5
#
#./client $SERVER $PORT $SEED $TOTAL $START $DIFFICULTY $REP_PROB_PERCENT $DELAY_US $PRIO_LAMBDA >> client.log
#./client $SERVER $PORT $SEED $TOTAL $START $DIFFICULTY $REP_PROB_PERCENT $DELAY_US $PRIO_LAMBDA >> client.log
#./client $SERVER $PORT $SEED $TOTAL $START $DIFFICULTY $REP_PROB_PERCENT $DELAY_US $PRIO_LAMBDA >> client.log
#./client $SERVER $PORT $SEED $TOTAL $START $DIFFICULTY $REP_PROB_PERCENT $DELAY_US $PRIO_LAMBDA >> client.log
#./client $SERVER $PORT $SEED $TOTAL $START $DIFFICULTY $REP_PROB_PERCENT $DELAY_US $PRIO_LAMBDA >> client.log
#


**********************************
DTU - OS Challenge - Client v0.20
**********************************
Total requests: 500
Start: Random
Difficulty: 30000000
Repetition probability (%): 20
Request delay (us): 600000
Priority enabled - lambda: 1.50

[1 6190378323326485826 6190378323326485826 1] 254759007
[1 2562215526203485763 2562215526203485763 1] 255016792
[1 2334543312721676862 2334543312721676862 1] 256388029
[1 6400049056656596056 6400049056656596056 1] 257813235
[1 3825613523896836328 3825613523896836328 1] 259459678
[1 3246353780858311150 3246353780858311150 1] 259181061
[1 472640305114548655 472640305114548655 1] 260451807
[1 3725094020181300213 3725094020181300213 1] 261987830
[1 2097449817658158751 2097449817658158751 1] 263391493
[1 6643227403971752890 6643227403971752890 1] 264100859
[1 5178122808022206607 5178122808022206607 1] 263999423
[1 5196006687241536103 5196006687241536103 3] 265170758
[1 3743210088908719144 3743210088908719144 1] 264646946
[1 7218017804265400567 7218017804265400567 1] 264108990

Prio stats: 394 85 17 3 1 0 0 0 0 0 0 0 0 0 0 0 
Results: 100.00 166305359
